INFO:__main__:
There are 39 input scripts listed in input-list-compute-kk.txt.
INFO:__main__:     Executing for reference walltime: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/../bench/in.lj -v x 2 -v y 2 -v z 1 -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half
INFO:__main__:     Reference walltime, sec = 2.0
INFO:__main__:Entering examples/tad
INFO:__main__:   + in.tad (1/1)
INFO:__main__:     Using 2 nprocs for in.tad as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 3.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.tad -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.tad.2
INFO:__main__:     The run terminated with in.tad gives the following output:
INFO:__main__:       ERROR: Cannot use TAD with a single replica for NEB (src/REPLICA/tad.cpp:79)
INFO:__main__:     Output:
INFO:__main__:     LAMMPS (10 Dec 2025 - Development - patch_10Dec2025-46-g97341a839f-modified)
KOKKOS mode with Kokkos version 5.0.0 is enabled
  using double precision
  using view layout = legacy
  using 2 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 5.431 5.431 5.431
Created orthogonal box = (0 0 0) to (21.724 21.724 21.724)
  1 by 1 by 2 MPI processor grid
Created 512 atoms
  using lattice units in orthogonal box = (0 0 0) to (21.724 21.724 21.724)
  create_atoms CPU = 0.002 seconds
512 atoms in group Si
1 atoms in group del
Deleted 1 atoms, new total = 511
Reading sw potential file Si.sw with DATE: 2007-06-11

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.77118
  ghost atom cutoff = 4.77118
  binsize = 2.38559, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 4.25 | 4.25 | 4.25 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.5041     | 0.52181    | 0.53952    |   2.5 | 83.25
Neigh   | 0.015705   | 0.016014   | 0.016323   |   0.2 |  2.55
Comm    | 0.044658   | 0.062445   | 0.080231   |   7.1 |  9.96
Output  | 0.0022064  | 0.0025204  | 0.0028344  |   0.6 |  0.40
Modify  | 0.013715   | 0.013818   | 0.013922   |   0.1 |  2.20
Other   |            | 0.0102     |            |       |  1.63

Nlocal:          255.5 ave         261 max         250 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:          743.5 ave         749 max         738 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 2 0 0 0 0 0 0 0 0 0
FullNghs:         6490 ave        6633 max        6347 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 12980
Ave neighs/atom = 25.401174
Neighbor list builds = 59
Dangerous builds = 0
ERROR: Cannot use TAD with a single replica for NEB (src/REPLICA/tad.cpp:79)
Last input line: tad 2000 50 ${tlo} ${thi} 0.05 1.0 event min ${etol} ${ftol} ${maxiter} ${maxeval} neb 0.0 0.01 200 200 20 neb_style fire neb_log log.neb

INFO:__main__:     Failed with in.tad.

INFO:__main__:Entering examples/LEPTON
INFO:__main__:   + in.efield-lepton (1/1)
INFO:__main__:     Using 2 nprocs for in.efield-lepton as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.efield-lepton -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.efield-lepton.2
INFO:__main__:     Comparing thermo output from log.efield-lepton.2 against the reference log file log.13Jan25.efield-lepton.g++.4
INFO:__main__:     all 4 checks passed.
INFO:__main__:Entering examples/dipole
INFO:__main__:   + in.dipole (1/1)
INFO:__main__:     Using 2 nprocs for in.dipole as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.dipole -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.dipole.2
INFO:__main__:     Comparing thermo output from log.dipole.2 against the reference log file log.27Nov18.dipole.g++.4
INFO:__main__:     3 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.45e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (6.87e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (8.41e-03) > expected (1.00e-04)
INFO:__main__:     3 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (3.35e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (3.00e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (2.19e-01) > expected (1.00e-06)
INFO:__main__:Entering examples/granular
INFO:__main__:   + in.tableting.200 (1/2)
INFO:__main__:     Using 2 nprocs for in.tableting.200 as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 1.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.tableting.200 -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.tableting.200.2
INFO:__main__:     Comparing thermo output from log.tableting.200.2 against the reference log file log.4Feb25.tableting.200.g++.1
INFO:__main__:     all 0 checks passed.
INFO:__main__:   + in.triaxial.compaction.12 (2/2)
INFO:__main__:     Using 2 nprocs for in.triaxial.compaction.12 as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 1.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.triaxial.compaction.12 -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.triaxial.compaction.12.2
INFO:__main__:     Comparing thermo output from log.triaxial.compaction.12.2 against the reference log file log.4Feb25.triaxial.compaction.12.g++.1
INFO:__main__:     all 0 checks passed.
INFO:__main__:Entering examples/steinhardt
INFO:__main__:   + in.bcc (1/3)
INFO:__main__:     Using 2 nprocs for in.bcc as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.bcc -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.bcc.2
INFO:__main__:     Comparing thermo output from log.bcc.2 against the reference log file log.13Sept18.bcc.g++.4
INFO:__main__:     all 4 checks passed.
INFO:__main__:   + in.fcc (2/3)
INFO:__main__:     Using 2 nprocs for in.fcc as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.fcc -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.fcc.2
INFO:__main__:     Comparing thermo output from log.fcc.2 against the reference log file log.13Sept18.fcc.g++.4
INFO:__main__:     all 4 checks passed.
INFO:__main__:   + in.icos (3/3)
INFO:__main__:     Using 2 nprocs for in.icos as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.icos -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.icos.2
INFO:__main__:     Comparing thermo output from log.icos.2 against the reference log file log.13Sept18.icos.g++.4
INFO:__main__:     failed: Number of thermo steps in log.icos.2 (6)
INFO:__main__:     is different from that in the reference log (5) in run 1.
INFO:__main__:     mismatched num steps in the log files. Check both log files for more details.
INFO:__main__:Entering examples/reaxff
INFO:__main__:   + in.reaxff.tatb (1/1)
INFO:__main__:     Using 2 nprocs for in.reaxff.tatb as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.reaxff.tatb -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.reaxff.tatb.2
INFO:__main__:     Comparing thermo output from log.reaxff.tatb.2 against the reference log file log.1Feb25.reaxff.tatb.g++.4
INFO:__main__:     1 abs diff checks failed.
INFO:__main__:        - Run 0: Press: actual (5.00e-02) > expected (1.00e-04)
INFO:__main__:     1 rel diff checks failed.
INFO:__main__:        - Run 0: Press: actual (1.46e-06) > expected (1.00e-06)
INFO:__main__:Entering examples/wall
INFO:__main__:   + in.wall.flow (1/1)
INFO:__main__:     Using 2 nprocs for in.wall.flow as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.wall.flow -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.wall.flow.2
INFO:__main__:     Comparing thermo output from log.wall.flow.2 against the reference log file log.7Feb24.wall.flow.g++.4
INFO:__main__:     3 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (6.31e-04) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (1.31e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (1.09e-03) > expected (1.00e-04)
INFO:__main__:     3 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.66e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (2.16e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (4.35e-03) > expected (1.00e-06)
INFO:__main__:Entering examples/VISCOSITY
INFO:__main__:   + in.nemd.2d (1/2)
INFO:__main__:     Using 2 nprocs for in.nemd.2d as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 1.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.nemd.2d -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.nemd.2d.2
INFO:__main__:     Comparing thermo output from log.nemd.2d.2 against the reference log file log.15Jul25.nemd.2d.g++.1
INFO:__main__:     8 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.19e-01) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (1.47e-01) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (2.09e-01) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (5.93e-02) > expected (1.00e-04)
INFO:__main__:        - Run 1: TotEng: actual (3.08e-02) > expected (1.00e-04)
INFO:__main__:        - Run 1: Press: actual (2.93e-01) > expected (1.00e-04)
INFO:__main__:        - Run 2: Temp: actual (1.40e-03) > expected (1.00e-04)
INFO:__main__:        - Run 2: Press: actual (8.08e-02) > expected (1.00e-04)
INFO:__main__:     8 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.27e-01) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (2.17e-01) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (2.64e-01) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (6.27e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: TotEng: actual (4.87e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: Press: actual (2.61e-01) > expected (1.00e-06)
INFO:__main__:        - Run 2: Temp: actual (1.43e-03) > expected (1.00e-06)
INFO:__main__:        - Run 2: Press: actual (8.17e-02) > expected (1.00e-06)
INFO:__main__:   + in.wall.2d (2/2)
INFO:__main__:     Using 2 nprocs for in.wall.2d as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 1.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.wall.2d -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.wall.2d.2
INFO:__main__:     Comparing thermo output from log.wall.2d.2 against the reference log file log.13Oct16.wall.2d.g++.1
INFO:__main__:     4 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (2.33e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (1.62e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (1.58e-02) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (1.29e-02) > expected (1.00e-04)
INFO:__main__:     4 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.27e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (4.88e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (1.10e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (1.31e-02) > expected (1.00e-06)
INFO:__main__:Entering examples/HEAT
INFO:__main__:   + in.lj.ehex (1/4)
INFO:__main__:     Using 2 nprocs for in.lj.ehex as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 32.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.lj.ehex -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.lj.ehex.2
INFO:__main__:     Timeout for: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.lj.ehex -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.lj.ehex.2 (120s expired)
INFO:__main__:     failed, no Total wall time in the output.

INFO:__main__:
in.lj.ehex:
INFO:__main__:
    Output:

INFO:__main__:
    Error:
timeout (120s expired)
INFO:__main__:   + in.lj.hex (2/4)
INFO:__main__:     Using 2 nprocs for in.lj.hex as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 32.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.lj.hex -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.lj.hex.2
INFO:__main__:     Timeout for: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.lj.hex -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.lj.hex.2 (120s expired)
INFO:__main__:     failed, no Total wall time in the output.

INFO:__main__:
in.lj.hex:
INFO:__main__:
    Output:

INFO:__main__:
    Error:
timeout (120s expired)
INFO:__main__:   + in.spce.ehex (3/4)
INFO:__main__:     Using 2 nprocs for in.spce.ehex as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 32.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.spce.ehex -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.spce.ehex.2
INFO:__main__:     Timeout for: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.spce.ehex -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.spce.ehex.2 (120s expired)
INFO:__main__:     failed, no Total wall time in the output.

INFO:__main__:
in.spce.ehex:
INFO:__main__:
    Output:

INFO:__main__:
    Error:
timeout (120s expired)
INFO:__main__:   + in.spce.hex (4/4)
INFO:__main__:     Using 2 nprocs for in.spce.hex as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 32.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.spce.hex -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.spce.hex.2
INFO:__main__:     Timeout for: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.spce.hex -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.spce.hex.2 (120s expired)
INFO:__main__:     failed, no Total wall time in the output.

INFO:__main__:
in.spce.hex:
INFO:__main__:
    Output:

INFO:__main__:
    Error:
timeout (120s expired)
INFO:__main__:Entering examples/KAPPA
INFO:__main__:   + in.ehex (1/3)
INFO:__main__:     Using 2 nprocs for in.ehex as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 8.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.ehex -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.ehex.2
INFO:__main__:     Comparing thermo output from log.ehex.2 against the reference log file log.15May22.ehex.g++.8
INFO:__main__:     5 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (7.18e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (5.69e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (5.24e-02) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (8.39e-03) > expected (1.00e-04)
INFO:__main__:        - Run 2: Temp: actual (1.04e-02) > expected (1.00e-04)
INFO:__main__:     5 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (5.23e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (3.45e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (6.24e-02) > expected (1.00e-06)
